STATION,STATION_NAME,DATE,TMAX,TMIN
GHCND:UKM00003772,HEATHROW UK,20100101,36,0
GHCND:UKM00003772,HEATHROW UK,20100102,50,-24
GHCND:UKM00003772,HEATHROW UK,20100103,30,0
GHCND:UKM00003772,HEATHROW UK,20100105,21,-59
GHCND:UKM00003772,HEATHROW UK,20100106,10,0
GHCND:UKM00003772,HEATHROW UK,20100107,0,-57
GHCND:UKM00003772,HEATHROW UK,20100108,8,-31
GHCND:UKM00003772,HEATHROW UK,20100110,23,2
GHCND:UKM00003772,HEATHROW UK,20100112,0,7
GHCND:UKM00003772,HEATHROW UK,20100113,0,-2
GHCND:UKM00003772,HEATHROW UK,20100114,0,-1
GHCND:UKM00003772,HEATHROW UK,20100115,68,0
GHCND:UKM00003772,HEATHROW UK,20100116,0,38
GHCND:UKM00003772,HEATHROW UK,20100117,93,0
GHCND:UKM00003772,HEATHROW UK,20100118,78,9
GHCND:UKM00003772,HEATHROW UK,20100119,80,0
GHCND:UKM00003772,HEATHROW UK,20100121,62,0
GHCND:UKM00003772,HEATHROW UK,20100122,86,44
GHCND:UKM00003772,HEATHROW UK,20100124,62,0
GHCND:UKM00003772,HEATHROW UK,20100127,0,-31
GHCND:UKM00003772,HEATHROW UK,20100128,75,40
GHCND:UKM00003772,HEATHROW UK,20100129,57,0
GHCND:UKM00003772,HEATHROW UK,20100130,39,0
GHCND:UKM00003772,HEATHROW UK,20100131,0,-33
GHCND:UKM00003772,HEATHROW UK,20100201,52,-19
GHCND:UKM00003772,HEATHROW UK,20100202,87,12
GHCND:UKM00003772,HEATHROW UK,20100204,85,45
GHCND:UKM00003772,HEATHROW UK,20100205,121,0
GHCND:UKM00003772,HEATHROW UK,20100206,72,0
GHCND:UKM00003772,HEATHROW UK,20100207,56,0
GHCND:UKM00003772,HEATHROW UK,20100209,61,0
GHCND:UKM00003772,HEATHROW UK,20100210,36,0
GHCND:UKM00003772,HEATHROW UK,20100212,50,-3
GHCND:UKM00003772,HEATHROW UK,20100213,42,0
GHCND:UKM00003772,HEATHROW UK,20100214,51,9
GHCND:UKM00003772,HEATHROW UK,20100216,56,0
GHCND:UKM00003772,HEATHROW UK,20100217,89,0
GHCND:UKM00003772,HEATHROW UK,20100218,61,0
GHCND:UKM00003772,HEATHROW UK,20100219,64,0
GHCND:UKM00003772,HEATHROW UK,20100220,70,0
GHCND:UKM00003772,HEATHROW UK,20100221,81,-28
GHCND:UKM00003772,HEATHROW UK,20100224,116,27
GHCND:UKM00003772,HEATHROW UK,20100225,98,67
GHCND:UKM00003772,HEATHROW UK,20100226,91,0
GHCND:UKM00003772,HEATHROW UK,20100227,111,40
GHCND:UKM00003772,HEATHROW UK,20100301,105,0
GHCND:UKM00003772,HEATHROW UK,20100302,105,-7
GHCND:UKM00003772,HEATHROW UK,20100303,69,0
GHCND:UKM00003772,HEATHROW UK,20100304,79,0
GHCND:UKM00003772,HEATHROW UK,20100305,95,-41
GHCND:UKM00003772,HEATHROW UK,20100306,78,0
GHCND:UKM00003772,HEATHROW UK,20100307,55,0
GHCND:UKM00003772,HEATHROW UK,20100308,71,-24
GHCND:UKM00003772,HEATHROW UK,20100309,80,0
GHCND:UKM00003772,HEATHROW UK,20100310,0,24
GHCND:UKM00003772,HEATHROW UK,20100311,0,17
GHCND:UKM00003772,HEATHROW UK,20100312,89,15
GHCND:UKM00003772,HEATHROW UK,20100313,91,40
GHCND:UKM00003772,HEATHROW UK,20100316,131,19
GHCND:UKM00003772,HEATHROW UK,20100317,151,37
GHCND:UKM00003772,HEATHROW UK,20100318,173,54
